Title: A Stroke Recovery Guide Through the Eyes of a Survivor: My Journey to Reclaiming Life
Author: Nick Kremers (The Stroked Out Sasquatch)
Dedication: To my brother, Kristopher Patrick Kremers
(Table of Contents)
Part 1: Before the Storm: Life, Love, and a Loaded Past
•	Chapter 1: Big for My Age 
•	Start Simple: Begin with small, basic movements of the unaffected arm, such as bending and straightening the fingers or wrist.
•	Focus on the Reflection: Pay close attention to the reflection in the mirror, focusing on the illusion of movement.
•	Consistency is Key: Perform mirror therapy regularly, even for short periods. Consistency is more important than duration.
•	Combine with Other Therapies: Mirror therapy can be used in conjunction with other forms of therapy, such as physical and occupational therapy.
Mirror therapy is not a miracle cure, but it can be a helpful tool in the early stages of recovery. It's a way to tap into the brain's plasticity, its ability to rewire itself, and to promote the return of movement.
Stroked Out Sasquatch says: Mirror therapy is a testament to the brain's remarkable capacity for healing. It's a technique that can help you "think" movement back into existence, especially in the early stages of recovery. Be patient, be consistent, and trust in the process. Even small movements are victories, and they pave the way for greater gains.
Chapter 34: Regaining Movement: From Flinch to Function
Regaining movement after a stroke is a gradual process, a journey that often begins with the smallest of twitches and culminates in functional use of the affected limb. It's a journey that requires patience, persistence, and a deep understanding of the body's potential for recovery.
The progression of movement recovery often follows a pattern:
•	Starting with a flinch: In the early stages, the only sign of movement might be a small, involuntary muscle contraction, a flinch. This may seem insignificant, but it's a crucial starting point, a sign that the brain is still communicating with the muscle.
•	Working that flinch to exhaustion: Even a tiny flinch can be worked. Repeating the movement, even if it's just a flicker, to the point of exhaustion can help to strengthen the neural pathways and increase muscle activation.
